predicted_label,confidence,severity
Normal,0.9124928374460883,Low
Anxiety,0.7832452599612104,Medium
Anxiety,0.7853187164962121,Medium
Anxiety,0.7379122632032348,Medium
Anxiety,0.9230314552590627,Medium
Anxiety,0.7050363247594313,Medium
Anxiety,0.7755387676531983,Medium
Anxiety,0.67522602015632,Medium
Anxiety,0.826806730773948,Medium
Anxiety,0.8774296327969936,Medium
Anxiety,0.8626260995493568,Medium
Anxiety,0.9265996985633507,Medium
Anxiety,0.6833258650489608,Medium
Anxiety,0.9279814649501302,Medium
Anxiety,0.6945787203094834,Medium
Anxiety,0.7606743534234514,Medium
Anxiety,0.888108681006218,Medium
Anxiety,0.9899882097321128,Medium
Anxiety,0.545478285874501,Medium
Anxiety,0.8883147154420414,Medium
Anxiety,0.5559233865293234,Medium
Normal,0.65220109250651,Low
Anxiety,0.9338285148426405,Medium
Anxiety,0.7646893416549453,Medium
Anxiety,0.5879637541038627,Medium
Anxiety,0.8082519438053549,Medium
Anxiety,0.895687840462692,Medium
Anxiety,0.8508819059493834,Medium
Anxiety,0.7846913193731823,Medium
Anxiety,0.7166695953399059,Medium
Normal,0.702641856019564,Low
Anxiety,0.9220742679120256,Medium
Anxiety,0.9678511096837557,Medium
Normal,0.7686874719870214,Low
Anxiety,0.8035438932253756,Medium
Anxiety,0.7238642615491206,Medium
Anxiety,0.6450320657942902,Medium
Anxiety,0.9603884721908305,Medium
Anxiety,0.9290721808447573,Medium
Anxiety,0.8269844367530264,Medium
Anxiety,0.7012523995867842,Medium
Anxiety,0.5767286275675187,Medium
Anxiety,0.5898405683637757,Medium
Anxiety,0.7011576193577505,Medium
Anxiety,0.8909704109353241,Medium
Anxiety,0.8919906127309687,Medium
Anxiety,0.6075955742930688,Medium
Anxiety,0.839077252067957,Medium
Anxiety,0.6552166154181666,Medium
Anxiety,0.8973082764942433,Medium
Anxiety,0.8350351835024656,Medium
Anxiety,0.8316613056209468,Medium
Anxiety,0.7842752253168279,Medium
Anxiety,0.9899882097321128,Medium
Anxiety,0.8756039839817915,Medium
Anxiety,0.8491179469455078,Medium
Anxiety,0.9678511096837557,Medium
Anxiety,0.604510726912483,Medium
Anxiety,0.7973777923989038,Medium
Normal,0.5642787837359101,Low
Anxiety,0.9625192147338151,Medium
Normal,0.7240185966025992,Low
Anxiety,0.5904219305135561,Medium
Anxiety,0.6802975046574654,Medium
Normal,0.7238884562384966,Low
Anxiety,0.6045914027786281,Medium
Anxiety,0.6393959604631678,Medium
Anxiety,0.998940044932226,Medium
Anxiety,0.8397119573544916,Medium
Anxiety,0.9166883689432975,Medium
Anxiety,0.6038702495883194,Medium
Anxiety,0.9508456661892678,Medium
Anxiety,0.8289218501259648,Medium
Anxiety,0.6861766816765283,Medium
Anxiety,0.8410231565748879,Medium
Anxiety,0.7416658420581382,Medium
Anxiety,0.8897127392737348,Medium
Anxiety,0.9522407202789271,Medium
Anxiety,0.9494206350206281,Medium
Anxiety,0.7202516680826103,Medium
Anxiety,0.5918705964542493,Medium
Anxiety,0.963308979939614,Medium
Normal,0.5673338290265567,Low
Anxiety,0.7641307172819818,Medium
Normal,0.5496089897929436,Low
Normal,0.6508731417819892,Low
Anxiety,0.7465910504700584,Medium
Anxiety,0.6625522393583101,Medium
Anxiety,0.9623904913313344,Medium
Anxiety,0.7616645864808439,Medium
Normal,0.6432392719042936,Low
Anxiety,0.7131702483389433,Medium
Anxiety,0.7018586355485662,Medium
Anxiety,0.9285478280431657,Medium
Normal,0.563297432670348,Low
Normal,0.7326953860574164,Low
Anxiety,0.8099090633124972,Medium
Anxiety,0.545478285874501,Medium
Normal,0.8170409261729761,Low
Anxiety,0.5042232878282777,Medium
Anxiety,0.819597404144647,Medium
Anxiety,0.5181194677036491,Medium
Anxiety,0.6320981841355069,Medium
Anxiety,0.9040553114625483,Medium
Anxiety,0.7664419672323372,Medium
Normal,0.6486785870514148,Low
Anxiety,0.8439349892332842,Medium
Anxiety,0.9685085168613109,Medium
Anxiety,0.971949461148274,Medium
Anxiety,0.8548999358038627,Medium
Anxiety,0.8512042215597029,Medium
Anxiety,0.8440457151184815,Medium
Anxiety,0.6244609538903401,Medium
Anxiety,0.6169643022801191,Medium
Anxiety,0.8896606125792567,Medium
Anxiety,0.766382753575144,Medium
Anxiety,0.8714026955187142,Medium
Normal,0.5510758386393987,Low
Anxiety,0.8241977306918192,Medium
Anxiety,0.6701943288963393,Medium
Anxiety,0.8105570150846815,Medium
Anxiety,0.9040462597384492,Medium
Anxiety,0.7034414679879692,Medium
Anxiety,0.8827150649404191,Medium
Anxiety,0.8528257072678608,Medium
Anxiety,0.6558157658096475,Medium
Anxiety,0.6478164159877212,Medium
Anxiety,0.673529908281977,Medium
Anxiety,0.8358917300380098,Medium
Anxiety,0.8540290871302336,Medium
Anxiety,0.8257279186957447,Medium
Anxiety,0.6811570219975398,Medium
Normal,0.6537139092936372,Low
Anxiety,0.8956386244232601,Medium
Normal,0.7125618495877278,Low
Anxiety,0.8643852277016385,Medium
Anxiety,0.9255316534757948,Medium
Anxiety,0.971949461148274,Medium
Anxiety,0.8269844367530264,Medium
Anxiety,0.7887642769599397,Medium
Anxiety,0.6764836483669036,Medium
Anxiety,0.9227634843643132,Medium
Anxiety,0.8015059941075521,Medium
Anxiety,0.927092571365733,Medium
Normal,0.6585834083210715,Low
Anxiety,0.9871109154751239,Medium
Anxiety,0.8072338338532987,Medium
Anxiety,0.9596341360842268,Medium
Normal,0.700127020018408,Low
Anxiety,0.7383683664912437,Medium
Anxiety,0.8256980975714894,Medium
Anxiety,0.85042034976809,Medium
Anxiety,0.7667475938370676,Medium
Anxiety,0.7059700446382557,Medium
Anxiety,0.7608104876288198,Medium
Anxiety,0.9494206350206281,Medium
Anxiety,0.6325531917597227,Medium
Anxiety,0.8493217386498305,Medium
Anxiety,0.9276005638069343,Medium
Normal,0.8291921698035355,Low
Anxiety,0.8455641004198503,Medium
Anxiety,0.7633060461222961,Medium
Anxiety,0.7984015697765228,Medium
Anxiety,0.7442166652031732,Medium
Anxiety,0.7119746789693064,Medium
Anxiety,0.8707516083399358,Medium
Anxiety,0.9731424375418861,Medium
Normal,0.6537139092936372,Low
Anxiety,0.8948280519563689,Medium
Anxiety,0.8314117220628622,Medium
Anxiety,0.662107062988861,Medium
Anxiety,0.7633031978166204,Medium
Anxiety,0.7863997321637795,Medium
Anxiety,0.8493750549826884,Medium
Anxiety,0.8224557270072229,Medium
Anxiety,0.7296604209573818,Medium
Normal,0.7053883368208002,Low
Anxiety,0.7538941744950931,Medium
Anxiety,0.7918646132741689,Medium
Anxiety,0.8468738124240445,Medium
Anxiety,0.8277978091839757,Medium
Anxiety,0.9705282637610484,Medium
Anxiety,0.9470186551054196,Medium
Anxiety,0.6151633682708547,Medium
Anxiety,0.850861781391865,Medium
Anxiety,0.601400411224198,Medium
Anxiety,0.8499803006278324,Medium
Anxiety,0.8532856050046578,Medium
Anxiety,0.6477266138444358,Medium
Anxiety,0.8505798074906923,Medium
Anxiety,0.6788477757351503,Medium
Anxiety,0.5701034675920543,Medium
Anxiety,0.9405815403509707,Medium
Normal,0.7877557505650353,Low
Normal,0.5338006044667847,Low
Anxiety,0.7006146139782228,Medium
Anxiety,0.6071501996275196,Medium
Anxiety,0.8690053839270095,Medium
Anxiety,0.929616217654101,Medium
Anxiety,0.7735963325756785,Medium
Anxiety,0.6516643313055981,Medium
